  (p p)->h1  -> h3 Z -> (b b-bar)(l l), gluon fusion    ([hep-ex] 1804.01126 (ATLAS), ggf) \cite{Aaboud:2018eoy}
 ------------------------------------------------------------ 
process  917
  (p p)->h2  -> h1 Z -> (b b-bar)(l l), gluon fusion    ([hep-ex] 1804.01126 (ATLAS), ggf) \cite{Aaboud:2018eoy}
process  918
  (p p)->h2  -> h2 Z -> (b b-bar)(l l), gluon fusion    ([hep-ex] 1804.01126 (ATLAS), ggf) \cite{Aaboud:2018eoy}
process  919
  (p p)->h2  -> h3 Z -> (b b-bar)(l l), gluon fusion    ([hep-ex] 1804.01126 (ATLAS), ggf) \cite{Aaboud:2018eoy}
 ------------------------------------------------------------ 
process  920
  (p p)->h3  -> h1 Z -> (b b-bar)(l l), gluon fusion    ([hep-ex] 1804.01126 (ATLAS), ggf) \cite{Aaboud:2018eoy}
process  921
  (p p)->h3  -> h2 Z -> (b b-bar)(l l), gluon fusion    ([hep-ex] 1804.01126 (ATLAS), ggf) \cite{Aaboud:2018eoy}
process  922
  (p p)->h3  -> h3 Z -> (b b-bar)(l l), gluon fusion    ([hep-ex] 1804.01126 (ATLAS), ggf) \cite{Aaboud:2018eoy}
**************************************************************
      [hep-ex] 1903.06248 (ATLAS) mumu

process  923
  (p p)->h1 ->mu mu (including widths effects) ([hep-ex] 1903.06248 (ATLAS) mumu) \cite{Aad:2019fac}
 ------------------------------------------------------------ 
process  924
  (p p)->h2 ->mu mu (including widths effects) ([hep-ex] 1903.06248 (ATLAS) mumu) \cite{Aad:2019fac}
 ------------------------------------------------------------ 
process  925
  (p p)->h3 ->mu mu (including widths effects) ([hep-ex] 1903.06248 (ATLAS) mumu) \cite{Aad:2019fac}
**************************************************************
      [hep-ex] 1903.06248 (ATLAS) ee

process  926
  (p p)->h1 ->e e (including widths effects) ([hep-ex] 1903.06248 (ATLAS) ee) \cite{Aad:2019fac}
 ------------------------------------------------------------ 
process  927
  (p p)->h2 ->e e (including widths effects) ([hep-ex] 1903.06248 (ATLAS) ee) \cite{Aad:2019fac}
 ------------------------------------------------------------ 
process  928
  (p p)->h3 ->e e (including widths effects) ([hep-ex] 1903.06248 (ATLAS) ee) \cite{Aad:2019fac}
**************************************************************
      CMS-HIG-PAS 14-029

process  929
 (pp)->h1->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029) \cite{CMS:2015mca}
process  930
 (pp)->h2->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029) \cite{CMS:2015mca}
process  931
 (pp)->h3->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029) \cite{CMS:2015mca}
**************************************************************
      [hep-ex] 1803.06553 (CMS)

process  932
 (pp)->h1->tautau, using -2ln(L) reconstruction  ([hep-ex] 1803.06553 (CMS)) \cite{Sirunyan:2018zut}
process  933
 (pp)->h2->tautau, using -2ln(L) reconstruction  ([hep-ex] 1803.06553 (CMS)) \cite{Sirunyan:2018zut}
process  934
 (pp)->h3->tautau, using -2ln(L) reconstruction  ([hep-ex] 1803.06553 (CMS)) \cite{Sirunyan:2018zut}
**************************************************************
      arXiv:1709.07242 [hep-ex] (ATLAS)

process  935
 (pp)->h1->tautau, using -2ln(L) reconstruction  (arXiv:1709.07242 [hep-ex] (ATLAS)) \cite{Aaboud:2017sjh}
process  936
 (pp)->h2->tautau, using -2ln(L) reconstruction  (arXiv:1709.07242 [hep-ex] (ATLAS)) \cite{Aaboud:2017sjh}
process  937
 (pp)->h3->tautau, using -2ln(L) reconstruction  (arXiv:1709.07242 [hep-ex] (ATLAS)) \cite{Aaboud:2017sjh}
**************************************************************
      arXiv:2002.12223 [hep-ex] (ATLAS)

process  938
 (pp)->h1->tautau, using -2ln(L) reconstruction  (arXiv:2002.12223 [hep-ex] (ATLAS)) \cite{Aad:2020zxo}
process  939
 (pp)->h2->tautau, using -2ln(L) reconstruction  (arXiv:2002.12223 [hep-ex] (ATLAS)) \cite{Aad:2020zxo}
process  940
 (pp)->h3->tautau, using -2ln(L) reconstruction  (arXiv:2002.12223 [hep-ex] (ATLAS)) \cite{Aad:2020zxo}
